000040;@DD2021062413150004;@
000048;@D131518F19019A19A2;@
000050;@D133018B18318E18B2;@
000058;@D134518A1801881872;@
000060;@D140018917F1861852;@
000068;@D141518817E1841842;@
000070;@D143018817F1841842;@
000078;@D144518817E1841832;@
000080;@D150018717D1831822;@
000088;@D151518717C1821822;@
000090;@D153018617C1821822;@
000098;@D154518617C1811812;@
0000A0;@D160018517B1801802;@
0000A8;@D161518517A1801802;@
0000B0;@D163018417A1801802;@
0000B8;@D164518417A17F17F2;@
0000C0;@D170018317917E17E2;@
0000C8;@D171518317917E17E2;@
0000D0;@D173018217817E17E2;@
0000D8;@D174518217817D17E2;@
0000E0;@D180018217817C17D2;@
0000E8;@D181518117817C17C2;@
0000F0;@D183018117817C17C2;@
0000F8;@D184518117817C17C2;@
000100;@D190018017817B17C2;@
000108;@D191518017717A17C2;@
000110;@D193018017717A17B2;@
000118;@D194517F17617A17A2;@
000120;@D200017F17617A17A2;@
000128;@D201517F17617917A2;@
000130;@D203017E17617817A2;@
000138;@D204517E1761781792;@
000140;@D210017E1751781782;@
000148;@D211517E1751781782;@
000150;@D213017D1751781782;@
000158;@D214517D1741771782;@
000160;@D220017D1741761782;@
000168;@D221517D1741761772;@
000170;@D223017C1741761772;@
000178;@D224517C1741761762;@
000180;@D230017C1741761762;@
000188;@D231517C1741751762;@
000190;@D233017B1731751762;@
000198;@D234517B1731741752;@
0001A0;@DD2021062500000004;@
0001A8;@D000017B1721741752;@
0001B0;@D001517B1721741742;@
0001B8;@D003017B1721741742;@
0001C0;@D004517A1721741742;@
0001C8;@D010017A1721731742;@
0001D0;@D011517A1721731742;@
0001D8;@D013017A1721721732;@
0001E0;@D014517A1711721732;@
0001E8;@D02001791711721732;@
0001F0;@D02151791701721722;@
0001F8;@D02301791701721722;@
000200;@D02451791701721722;@
000208;@D03001791701711722;@
000210;@D03151781701711722;@
000218;@D03301781701701722;@
000220;@D03451781701701712;@
000228;@D04001781701701712;@
000230;@D041517816F1701702;@
000238;@D043017816F1701702;@
000240;@D044517716E1701702;@
000248;@D050017716E1701702;@
000250;@D051517716E16F1702;@
000258;@D053017817D1721752;@
000260;@D054517917E17717B2;@
000268;@D06001781781781792;@
000270;@D061518117D17917C2;@
000278;@D063018117C17A17D2;@
000280;@D064518117F17C1802;@
000288;@D070018117E17D17E2;@
000290;@D071518117D17E17D2;@
000298;@D073018117C17E17C2;@
0002A0;@D074518117C17E17C2;@
0002A8;@D080018117C17F17C2;@
0002B0;@D081518117C18017D2;@
0002B8;@D083018117C18017D2;@
0002C0;@D084518017C18017E2;@
0002C8;@D090018017C18017E2;@
0002D0;@D091518017C18017E2;@
0002D8;@D093018017C18017E2;@
0002E0;@D094518017C18017E2;@
0002E8;@D100018017C18017E2;@
0002F0;@D101518017B18017E2;@
0002F8;@D103018017B18017E2;@
000300;@D104518017B18017E2;@
000308;@D110017F17B18017E2;@
000310;@D111517F17B18017F2;@
000318;@D113018017B18017F2;@
000320;@D114518417B1801822;@
000328;@D120018417C1801822;@
000330;@D121518417D1801812;@
000338;@D123018417E1801822;@
000340;@D124518417F1811822;@
000348;@D13001841801811822;@
000350;@D13151851801821822;@
000358;@D13301851821821832;@
000360;@D13451851821821842;@
000368;@D14001851831831842;@
000370;@D14151851841841852;@
000378;@D14301851841841862;@
000380;@D14451851851851862;@
000388;@D15001861861861882;@
000390;@D15151861861861862;@
000398;@D153018618718718A2;@
0003A0;@D154518718818818E2;@
0003A8;@D160018718818818F2;@
0003B0;@D161518718918918B2;@
0003B8;@D163018718A18A18A2;@
0003C0;@D164518718A18A18A2;@
0003C8;@D170017D18C18C18A2;@
0003D0;@D171517D18C18C1892;@
0003D8;@D173017D18C18C1882;@
0003E0;@D174517D18C18C1862;@
0003E8;@D180017D18C18C1862;@
0003F0;@D181517D18B18C1842;@
0003F8;@D183017D18A18C1842;@
000400;@D184517C18A18C1832;@
000408;@D190017C18A18C1822;@
000410;@D191517C18818B1822;@
000418;@D193017C18818A1812;@
000420;@D194517B18818A1802;@
000428;@D200017B1861891802;@
000430;@D201517B18518817E2;@
000438;@D203017A18418817E2;@
000440;@D204517A18318617D2;@
000448;@D210017A18218617C2;@
000450;@D211517918218417B2;@
000458;@D213017918018417A2;@
000460;@D214517918018217A2;@
000468;@D220017817E1821782;@
000470;@D221517817D1801782;@
000478;@D223017717C1801762;@
000480;@D224517717B17E1762;@
000488;@D230017717A17E1742;@
000490;@D231517617917C1742;@
000498;@D233017617817C1722;@
0004A0;@D234517617717A1722;@
0004A8;@DD2021062600000004;@
0004B0;@D000017517617A1702;@
0004B8;@D00151751741781702;@
0004C0;@D003017417417816E2;@
0004C8;@D004517417317616E2;@
0004D0;@D010017417217516D2;@
0004D8;@D011517317017416C2;@
0004E0;@D013017317017316B2;@
0004E8;@D014517316E17216A2;@
0004F0;@D020017216E1711692;@
0004F8;@D021517216C1701682;@
000500;@D023017216C16E1662;@
000508;@D024517116A16E1662;@
000510;@D030017116A16C1642;@
000518;@D031517016816C1642;@
000520;@D033017016816A1622;@
000528;@D034517016616A1622;@
000530;@D040016F1661681602;@
000538;@D041516F1641681602;@
000540;@D043016F16316615E2;@
000548;@D044516E16216515E2;@
000550;@D050016E16216415D2;@
000558;@D051516E16016315C2;@
000560;@D053016D16016215B2;@
000568;@D054516D15E16115A2;@
000570;@D060016D15E16015A2;@
000578;@D061516C15C15F1582;@
000580;@D063016C15C15E1582;@
000588;@D064516C15B15D1572;@
000590;@D070016B15A15C1562;@
000598;@D071516B15A15C1562;@
0005A0;@D073016B15815A1552;@
0005A8;@D074516B15815A1542;@
0005B0;@D080016A1581581542;@
0005B8;@D081516A1571581542;@
0005C0;@D083016A1561581542;@
0005C8;@D084516A1561561542;@
0005D0;@D090016A1561561542;@
0005D8;@D091516A1561561542;@
0005E0;@D093016A1561551542;@
0005E8;@D094516A1561551542;@
0005F0;@D100016A1561541542;@
0005F8;@D10151691561541542;@
000600;@D103016A1561541552;@
000608;@D104516A1561541562;@
000610;@D110016A1561541562;@
000618;@D111516A1571541562;@
000620;@D113016A1581541572;@
000628;@D114516A1581551582;@
000630;@D120016A1591551582;@
000638;@D121516A15A15615A2;@
000640;@D123016A15A15615A2;@
000648;@D124516B15C15615C2;@
000650;@D130016B15C15815D2;@
000658;@D131517515E15815E2;@
000660;@D13301751601591642;@
000668;@D134517516215A1662;@
000670;@D140017716415C1682;@
000678;@D141517816615D1682;@
000680;@D143017816715F1692;@
000688;@D144517916916016A2;@
000690;@D150017A16C16216C2;@
000698;@D151517A16E16416E2;@
0006A0;@D153017B1711661702;@
0006A8;@D154517C1741681722;@
0006B0;@D160017C17616A1742;@
0006B8;@D161517D17816C1762;@
0006C0;@D163017D17A16E1762;@
0006C8;@D164517E17B16F1782;@
0006D0;@D170017E17C1711792;@
0006D8;@D171517F17E17217A2;@
0006E0;@D173017F17F17417C2;@
0006E8;@D174518018017617E2;@
0006F0;@D180018018217817E2;@
0006F8;@D181518118217917F2;@
000700;@D183018118317A1802;@
000708;@D184518118417C1802;@
000710;@D190018218417D1802;@
000718;@D191518218417E1802;@
000720;@D193018218517F1812;@
000728;@D19451821851801812;@
000730;@D20001821851801812;@
000738;@D20151831841811812;@
000740;@D20301831841821812;@
000748;@D20451831841821802;@
000750;@D210018318418217F2;@
000758;@D211518218218217D2;@
000760;@D213018218118217B2;@
000768;@D21451821801821792;@
000770;@D220018217E1821782;@
000778;@D221518117D1811762;@
000780;@D223018117C1801742;@
000788;@D224518117A1801732;@
000790;@D230018017A17E1722;@
000798;@D231518017817D1712;@
0007A0;@D233017F17717C1702;@
0007A8;@D234517F17617B16E2;@
0007B0;@DD2021062700000004;@
0007B8;@D000017F17417A16E2;@
0007C0;@D001517E17417816C2;@
0007C8;@D003017E17217716C2;@
0007D0;@D004517E17217616C2;@
0007D8;@D010017D17217416B2;@
0007E0;@D011517D17217416A2;@
0007E8;@D013017D17117216A2;@
0007F0;@D014517C1701711682;@
0007F8;@D020017C1701701682;@
000800;@D021517C16E16F1662;@
000808;@D023017B16E16E1662;@
000810;@D024517B16D16E1642;@
000818;@D030017B16C16C1642;@
000820;@D031517B16C16C1642;@
000828;@D033017A16B16A1622;@
000830;@D034517A16A16A1622;@
000838;@D040017A16A1691622;@
000840;@D041517A16A1681622;@
000848;@D043017916A1681612;@
000850;@D04451791691671602;@
000858;@D05001791691661612;@
000860;@D05151791681661612;@
000868;@D05301791681661602;@
000870;@D05451791671651602;@
000878;@D06001791661641602;@
000880;@D06151791661641602;@
000888;@D06301791661641602;@
000890;@D06451791661641602;@
000898;@D07001781661631602;@
0008A0;@D07151781661621602;@
0008A8;@D07301781661621612;@
0008B0;@D07451781661621612;@
0008B8;@D08001781661621622;@
0008C0;@D08151781661621622;@
0008C8;@D08301781661621622;@
0008D0;@D08451781671621622;@
0008D8;@D09001781671621622;@
0008E0;@D09151781671621622;@
0008E8;@D09301791681621622;@
0008F0;@D09451781681621632;@
0008F8;@D100017C1681641652;@
000900;@D101518116916416C2;@
000908;@D103018216B1641702;@
000910;@D104518316D1661732;@
000918;@D110018316E1661762;@
000920;@D11151841701681772;@
000928;@D113018417216A1782;@
000930;@D114518517416C17A2;@
000938;@D120018517516E17A2;@
000940;@D121518617617017B2;@
000948;@D123018617817117C2;@
000950;@D124518717817217A2;@
000958;@D130018717A1741772;@
000960;@D131518717A1751752;@
000968;@D133018717A1761742;@
000970;@D134518717B1771722;@
000978;@D140018817C1781722;@
000980;@D141518817C1781722;@
000988;@D143018817B1781722;@
000990;@D144518717B1781742;@
000998;@D150018717B1781742;@
0009A0;@D151518717B1781762;@
0009A8;@D153018717B1781782;@
0009B0;@D154518717B17817E2;@
0009B8;@D160018717C1781842;@
0009C0;@D161518717C17818A2;@
0009C8;@D163018817C1791902;@
0009D0;@D164518817E17A1962;@
0009D8;@D170018817F17B19B2;@
0009E0;@D171518918017C19F2;@
0009E8;@D173018918217E1A22;@
0009F0;@D174518A1841801A42;@
0009F8;@D180018A1861821A42;@
000A00;@D181518B1881841A42;@
000A08;@D183018A18A1871A62;@
000A10;@D184518918D18A1AB2;@
000A18;@D190018E19118C1AE2;@
000A20;@D191519319518F1AD2;@
000A28;@D19301951991921AC2;@
000A30;@D194519619D1951AE2;@
000A38;@D20001941A21981B42;@
000A40;@D20151961A619C1B62;@
000A48;@D20301A71AB1A01B82;@
000A50;@D20451A61B01A41BD2;@
000A58;@D210019B1B31A71C12;@
000A60;@D211519C1B61AB1C42;@
000A68;@D213019D1BA1AE1C62;@
000A70;@D214519E1BC1B21C82;@
000A78;@D220019F1BE1B51CA2;@
000A80;@D22151A01C01B81CC2;@
000A88;@D22301A11C21BA1CE2;@
000A90;@D22451A11C41BC1CF2;@
000A98;@D23001A21C61BF1D12;@
000AA0;@D23151A21C81C11D22;@
000AA8;@D23301A31C91C21D42;@
000AB0;@D23451A31CA1C41D42;@
000AB8;@DD2021062800000004;@
000AC0;@D00001A41CC1C61D62;@
000AC8;@D00151A41CE1C81D82;@
000AD0;@D00301A51CE1CA1D82;@
000AD8;@D00451A51D01CA1D82;@
000AE0;@D01001A51D01CC1D82;@
000AE8;@D01151A61D21CD1D82;@
000AF0;@D01301A31D21CE1D92;@
000AF8;@D01451A31D41D01D92;@
000B00;@D02001A31D51D01DA2;@
000B08;@D02151A41D61D21DA2;@
000B10;@D02301A41D71D21DA2;@
000B18;@D02451A41D81D41DA2;@
000B20;@D03001A41D81D41DA2;@
000B28;@D03151A41D91D61DA2;@
000B30;@D03301A51DA1D61DB2;@
000B38;@D03451A51DA1D71DB2;@
000B40;@D04001A51DA1D81DB2;@
000B48;@D04151A51DB1D81DB2;@
000B50;@D04301A51DB1D81DB2;@
000B58;@D04451A51DC1D91DB2;@
000B60;@D05001A51DC1DA1DA2;@
000B68;@D05151A61DC1DA1DA2;@
000B70;@D05301A61DC1DA1DA2;@
000B78;@D05451A61DC1DA1DA2;@
000B80;@D06001A61DC1DA1DA2;@
000B88;@D06151A61DC1DA1DA2;@
000B90;@D06301A61DC1DA1DA2;@
000B98;@D06451A61DC1DA1DA2;@
000BA0;@D07001A61DC1DA1DA2;@
000BA8;@D07151A61DC1DA1DA2;@
000BB0;@D07301A61DC1DA1DA2;@
000BB8;@D07451A51DC1DA1DA2;@
000BC0;@D08001A51DC1DA1DA2;@
000BC8;@D08151A51DC1DB1DA2;@
000BD0;@D08301A51DC1DB1D92;@
000BD8;@D08451A51DB1DA1D52;@
000BE0;@D09001A51DA1DA1D12;@
000BE8;@D09151A51DA1DA1CE2;@
000BF0;@D09301A41D81DA1CD2;@
000BF8;@D09451A41D81D81CB2;@
000C00;@D10001A41D61D81CA2;@
000C08;@D10151A31D61D71C82;@
000C10;@D10301A31D41D61C82;@
000C18;@D10451A31D41D41C62;@
000C20;@D11001A21D21D41C42;@
000C28;@D11151A21D01D21C22;@
000C30;@D11301A11D01D11C02;@
000C38;@D11451A11CE1D01BE2;@
000C40;@D12001A01CC1CE1BD2;@
000C48;@D12151A01CC1CD1BC2;@
000C50;@D123019F1CA1CC1BC2;@
000C58;@D124519F1C91CA1BB2;@
000C60;@D130019F1C81C91BA2;@
000C68;@D131519E1C61C81B92;@
000C70;@D133019D1C41C61BA2;@
000C78;@D134519E1C41C51BA2;@
000C80;@D140019E1C31C41BC2;@
000C88;@D14151A01C31C21BF2;@
000C90;@D14301A01C31C21BF2;@
000C98;@D144519F1C21C11BE2;@
000CA0;@D150019F1C11C11BE2;@
000CA8;@D151519F1C01C01BE2;@
000CB0;@D153019E1C01C01BE2;@
000CB8;@D154519E1BF1C01BE2;@
000CC0;@D160019E1BE1BE1BE2;@
000CC8;@D161519E1BE1BF1BE2;@
000CD0;@D163019E1BE1BE1BF2;@
000CD8;@D164519E1BE1BE1C02;@
000CE0;@D170019D1BD1BE1C02;@
000CE8;@D171519D1BD1BE1C02;@
000CF0;@D173019D1BD1BE1C22;@
000CF8;@D174519D1BD1BE1C22;@
000D00;@D180019D1BE1BE1C22;@
000D08;@D181519D1BE1BE1C42;@
000D10;@D183019D1BE1BE1C42;@
000D18;@D184519D1BE1BE1C52;@
000D20;@D190019E1BE1BE1C62;@
000D28;@D191519E1BF1BF1C82;@
000D30;@D193019E1C01C01C92;@
000D38;@D194519E1C01C01CA2;@
000D40;@D200019E1C11C01CC2;@
000D48;@D201519F1C21C21CD2;@
000D50;@D203019F1C21C21CE2;@
000D58;@D204519F1C41C31D02;@
000D60;@D210019F1C41C41D02;@
000D68;@D21151A01C61C51D22;@
000D70;@D21301A01C61C61D42;@
000D78;@D21451A01C81C71D62;@
000D80;@D22001A11C91C81D82;@
000D88;@D22151A11CA1CA1D92;@
000D90;@D22301A11CB1CA1DA2;@
000D98;@D22451A21CC1CC1DC2;@
000DA0;@D23001A21CE1CE1DD2;@
000DA8;@D23151A31CF1CE1DE2;@
000DB0;@D23301A31D01D01E02;@
000DB8;@D23451A31D21D11E12;@
000DC0;@DD2021062900000004;@
000DC8;@D00001A41D21D21E22;@
000DD0;@D00151A41D41D41E42;@
000DD8;@D00301A51D51D51E52;@
000DE0;@D00451A51D61D61E62;@
000DE8;@D01001A51D81D81E82;@
000DF0;@D01151A61D91D91E92;@
000DF8;@D01301A61DA1DA1EA2;@
000E00;@D01451A71DB1DC1EB2;@
000E08;@D02001A71DC1DC1EC2;@
000E10;@D02151A71DE1DE1EC2;@
000E18;@D02301A81DE1DF1EC2;@
000E20;@D02451A81DF1E01EC2;@
000E28;@D03001A81E01E11EC2;@
000E30;@D03151A81E01E21EC2;@
000E38;@D03301A91E11E21EC2;@
000E40;@D03451A91E21E31EC2;@
000E48;@D04001A91E21E41EC2;@
