000040;@DD2021062413150004;@
000048;@D13151F119419C19C2;@
000050;@D13301EF18C1971942;@
000058;@D13451ED1891941912;@
000060;@D14001EC1861921902;@
000068;@D14151EB18619018E2;@
000070;@D14301EB18418E18D2;@
000078;@D14451EA18418D18C2;@
000080;@D15001E918318C18A2;@
000088;@D15151E918218B18A2;@
000090;@D15301E818218A1892;@
000098;@D15451E81821891882;@
0000A0;@D16001E71801881872;@
0000A8;@D16151E71801881862;@
0000B0;@D16301E61801871862;@
0000B8;@D16451E617F1861852;@
0000C0;@D17001E517E1861842;@
0000C8;@D17151E517E1841842;@
0000D0;@D17301E417E1841842;@
0000D8;@D17451E417D1841832;@
0000E0;@D18001E417C1831822;@
0000E8;@D18151E317C1821822;@
0000F0;@D18301E317C1821822;@
0000F8;@D18451E217C1821812;@
000100;@D19001E217C1811802;@
000108;@D19151E217B1801802;@
000110;@D19301E117B1801802;@
000118;@D19451E117A18017F2;@
000120;@D20001E117A18017F2;@
000128;@D20151E017A17E17E2;@
000130;@D20301E017A17E17E2;@
000138;@D20451E017A17E17E2;@
000140;@D21001E017917E17E2;@
000148;@D21151DF17817D17D2;@
000150;@D21301DF17817C17C2;@
000158;@D21451DF17817C17C2;@
000160;@D22001DE17817C17C2;@
000168;@D22151DE17817B17B2;@
000170;@D22301DE17817B17B2;@
000178;@D22451DE17717A17A2;@
000180;@D23001DD17617A17A2;@
000188;@D23151DD17617A17A2;@
000190;@D23301DD17617917A2;@
000198;@D23451DD1761791792;@
0001A0;@DD2021062500000004;@
0001A8;@D00001DD1761781782;@
0001B0;@D00151DC1761781782;@
0001B8;@D00301DC1751781782;@
0001C0;@D00451DC1751781782;@
0001C8;@D01001DC1741771782;@
0001D0;@D01151DB1741771772;@
0001D8;@D01301DB1741761762;@
0001E0;@D01451DB1741761762;@
0001E8;@D02001DB1741761762;@
0001F0;@D02151DB1741761762;@
0001F8;@D02301DA1731751762;@
000200;@D02451DA1721751762;@
000208;@D03001DA1721741752;@
000210;@D03151DA1721741742;@
000218;@D03301DA1721741742;@
000220;@D03451D91721741742;@
000228;@D04001D91721741742;@
000230;@D04151D91711731742;@
000238;@D04301D91711721742;@
000240;@D04451D91701721732;@
000248;@D05001D91701721722;@
000250;@D05151D81701721722;@
000258;@D05301D81721721762;@
000260;@D05451D817417217A2;@
000268;@D06001D817617417A2;@
000270;@D061522517B17717C2;@
000278;@D063022517C1781792;@
000280;@D064522A17E17A1782;@
000288;@D070022A17E17C1732;@
000290;@D071522B17E17C1702;@
000298;@D073022B17E17C16E2;@
0002A0;@D074522A17E17C16E2;@
0002A8;@D080022A17E17C16D2;@
0002B0;@D081522A17F17C16D2;@
0002B8;@D083022A17E17C16C2;@
0002C0;@D084522A17F17C16C2;@
0002C8;@D090022A17F17C16C2;@
0002D0;@D091522A17F17B16C2;@
0002D8;@D093022A17F17B16C2;@
0002E0;@D094522A17F17B16C2;@
0002E8;@D100022A17F17B16C2;@
0002F0;@D101522A17F17B16C2;@
0002F8;@D103022A17F17A16B2;@
000300;@D104522A17F17A16B2;@
000308;@D110022A17F17A16B2;@
000310;@D111522A17F17A16B2;@
000318;@D113022A17F17A16B2;@
000320;@D114523017F17A1722;@
000328;@D120023018017A1762;@
000330;@D121523018017C1782;@
000338;@D123023118017C1792;@
000340;@D124523118117C17A2;@
000348;@D130023118217D17B2;@
000350;@D131523118217E17C2;@
000358;@D133023118217E17D2;@
000360;@D134523218418017E2;@
000368;@D140023218418017F2;@
000370;@D14152321851811802;@
000378;@D14302331861821802;@
000380;@D14452331861831822;@
000388;@D15002331881841822;@
000390;@D15152341881841802;@
000398;@D15302341891861822;@
0003A0;@D154523418A1861842;@
0003A8;@D160023518B1871862;@
0003B0;@D161523518C1881862;@
0003B8;@D163023518D1881882;@
0003C0;@D164523518E18A18A2;@
0003C8;@D170023418E18A1882;@
0003D0;@D171523418F18B1842;@
0003D8;@D173023418E18C1822;@
0003E0;@D174523418E18C1802;@
0003E8;@D180023418E18B17E2;@
0003F0;@D181523418E18A17E2;@
0003F8;@D183023318C18A17D2;@
000400;@D184523318C18A17C2;@
000408;@D190023318B18917C2;@
000410;@D191523218A18817A2;@
000418;@D193023218A18717A2;@
000420;@D19452321881861782;@
000428;@D20002311881861762;@
000430;@D20152311871841752;@
000438;@D20302311861841742;@
000440;@D20452301851831722;@
000448;@D21002301841821722;@
000450;@D21152301841811702;@
000458;@D213022F1831801702;@
000460;@D214522F18217F16E2;@
000468;@D220022F18117E16E2;@
000470;@D221522E18017D16C2;@
000478;@D223022E18017C16C2;@
000480;@D224522D17E17C16A2;@
000488;@D230022D17E17A16A2;@
000490;@D231522D17D17A1682;@
000498;@D233022C17C1791672;@
0004A0;@D234522C17B1781662;@
0004A8;@DD2021062600000004;@
0004B0;@D000022C17A1771662;@
0004B8;@D001522B17A1761642;@
0004C0;@D003022B1781751642;@
0004C8;@D004522B1781741632;@
0004D0;@D010022A1761731622;@
0004D8;@D011522A1761721612;@
0004E0;@D013022A1751721602;@
0004E8;@D01452291741701602;@
0004F0;@D020022917317015E2;@
0004F8;@D021522917216E15E2;@
000500;@D023022817116E15C2;@
000508;@D024522817016C15C2;@
000510;@D030022816F16C15A2;@
000518;@D031522716E16A15A2;@
000520;@D033022716E16A1582;@
000528;@D034522716C1681582;@
000530;@D040022616C1681562;@
000538;@D041522616A1671562;@
000540;@D043022616A1661552;@
000548;@D04452251691651542;@
000550;@D05002251681641542;@
000558;@D05152251671631522;@
000560;@D05302241661621522;@
000568;@D05452241651611522;@
000570;@D06002241641601502;@
000578;@D06152231641601502;@
000580;@D063022316215E1502;@
000588;@D064522316215E14F2;@
000590;@D070022216015C14E2;@
000598;@D071522216015C14E2;@
0005A0;@D073022215F15B14E2;@
0005A8;@D074522115E15A14E2;@
0005B0;@D080022115E15A14E2;@
0005B8;@D081522115C1581502;@
0005C0;@D083022115C1581502;@
0005C8;@D084522115C1581512;@
0005D0;@D090022015B1571522;@
0005D8;@D091522015A1561522;@
0005E0;@D093022015A1561522;@
0005E8;@D094522015A1561522;@
0005F0;@D10002201591561542;@
0005F8;@D10152201581551542;@
000600;@D10302201581551552;@
000608;@D10452201581541562;@
000610;@D11002201581541572;@
000618;@D11152201581541582;@
000620;@D11302201581551592;@
000628;@D114522015815515A2;@
000630;@D120022015815515C2;@
000638;@D121522015815615D2;@
000640;@D123022015915615E2;@
000648;@D124522015A1561602;@
000650;@D130022015A1561622;@
000658;@D131522015A1581692;@
000660;@D133022415B15816E2;@
000668;@D134522515D15A16F2;@
000670;@D140022616015C1702;@
000678;@D141522716215E1702;@
000680;@D14302271641601742;@
000688;@D144522816516217C2;@
000690;@D15002291671641832;@
000698;@D15152291681661882;@
0006A0;@D153022A16A16818A2;@
0006A8;@D154522B16C16A18A2;@
0006B0;@D160022B16E16D18C2;@
0006B8;@D161522C16F16F18C2;@
0006C0;@D163022D17117118C2;@
0006C8;@D164522D17317218C2;@
0006D0;@D170022E17417418C2;@
0006D8;@D171522E17617618E2;@
0006E0;@D173022F17817818E2;@
0006E8;@D174523017A17918E2;@
0006F0;@D180023017B17A18D2;@
0006F8;@D181523117C17C18C2;@
000700;@D183023117E17E18A2;@
000708;@D184523117F17E1892;@
000710;@D19002321801801872;@
000718;@D19152321811801852;@
000720;@D19302321821811832;@
000728;@D19452331821821802;@
000730;@D200023318418217E2;@
000738;@D201523318418217C2;@
000740;@D203023318418217B2;@
000748;@D20452331851821782;@
000750;@D21002331851821742;@
000758;@D21152331841821702;@
000760;@D213023318418116A2;@
000768;@D21452331841801672;@
000770;@D22002321831801642;@
000778;@D221523218217E1622;@
000780;@D223023118117C1612;@
000788;@D224523118017C1602;@
000790;@D230023017F17A1602;@
000798;@D231523017E17815F2;@
0007A0;@D233022F17C17815E2;@
0007A8;@D234522F17A17615D2;@
0007B0;@DD2021062700000004;@
0007B8;@D000022E17917415C2;@
0007C0;@D001522E17817315C2;@
0007C8;@D003022D1761721602;@
0007D0;@D004522D1751701642;@
0007D8;@D010022C1741701662;@
0007E0;@D011522C17216E1652;@
0007E8;@D013022C17116E1642;@
0007F0;@D014522B17016C1622;@
0007F8;@D020022B16F16C1622;@
000800;@D021522B16E16B1612;@
000808;@D023022A16D16A1612;@
000810;@D024522A16C1691602;@
000818;@D030022A16B1681612;@
000820;@D031522916A1681622;@
000828;@D03302291691661622;@
000830;@D03452291681661622;@
000838;@D04002281681661622;@
000840;@D04152281671651622;@
000848;@D04302281661641622;@
000850;@D04452281661641622;@
000858;@D05002281661641622;@
000860;@D05152271651631602;@
000868;@D053022716416215E2;@
000870;@D054522716416215C2;@
000878;@D060022716416215D2;@
000880;@D06152261641611602;@
000888;@D06302261631601622;@
000890;@D06452261621601642;@
000898;@D07002261621601652;@
0008A0;@D07152261621601662;@
0008A8;@D07302261621601662;@
0008B0;@D07452261621601662;@
0008B8;@D08002261621601662;@
0008C0;@D08152261621601672;@
0008C8;@D08302261621601682;@
0008D0;@D08452261621601682;@
0008D8;@D09002261621611682;@
0008E0;@D09152261631621682;@
0008E8;@D09302261631621682;@
0008F0;@D09452261641621682;@
0008F8;@D100022A16416216D2;@
000900;@D10152281641631762;@
000908;@D103022A1671641782;@
000910;@D104522A16A1661792;@
000918;@D110022F16C16817A2;@
000920;@D111522E16E16B17C2;@
000928;@D113022F17016D17C2;@
000930;@D114523017216E17C2;@
000938;@D120023017417017C2;@
000940;@D121523117617217D2;@
000948;@D123023117817417E2;@
000950;@D124523217917517E2;@
000958;@D130023217A17617C2;@
000960;@D131523217A17717A2;@
000968;@D133023217A1781792;@
000970;@D134523217A1781782;@
000978;@D14002321791781762;@
000980;@D14152321781781762;@
000988;@D14302321781771762;@
000990;@D14452311781761762;@
000998;@D15002311781761762;@
0009A0;@D15152311781761772;@
0009A8;@D15302311781761782;@
0009B0;@D154523117817617A2;@
0009B8;@D160023217917617C2;@
0009C0;@D161523217A17617F2;@
0009C8;@D163023317C1781822;@
0009D0;@D164523317F1791862;@
0009D8;@D170023418217A1892;@
0009E0;@D171523518417C18C2;@
0009E8;@D173023618817E18F2;@
0009F0;@D174523718A1801922;@
0009F8;@D180023818E1841942;@
000A00;@D18152391901861962;@
000A08;@D183023A1921881992;@
000A10;@D184523C19618C1A82;@
000A18;@D190023E1991901AF2;@
000A20;@D191524219C1941B22;@
000A28;@D19302421A01981B42;@
000A30;@D19452401A419C1B82;@
000A38;@D20002411A81A01BF2;@
000A40;@D20152431AB1A41C52;@
000A48;@D20302451AE1A81CA2;@
000A50;@D20452471B21AC1CC2;@
000A58;@D21002481B61B01CE2;@
000A60;@D211524A1B91B41CE2;@
000A68;@D213024B1BC1B71CE2;@
000A70;@D214524C1BE1BA1D02;@
000A78;@D220024C1C11BC1D02;@
000A80;@D221524D1C31BE1D22;@
000A88;@D223024E1C51C01D22;@
000A90;@D224524E1C61C21D32;@
000A98;@D230024F1C81C41D42;@
000AA0;@D231524F1CA1C51D62;@
000AA8;@D23302501CC1C61D62;@
000AB0;@D23452501CD1C81D82;@
000AB8;@DD2021062800000004;@
000AC0;@D00002511CE1CA1D82;@
000AC8;@D00152511D01CB1D92;@
000AD0;@D00302521D11CC1D92;@
000AD8;@D00452521D21CE1DA2;@
000AE0;@D01002521D41CE1DA2;@
000AE8;@D01152531D41D01DA2;@
000AF0;@D01302531D61D11DA2;@
000AF8;@D01452531D61D21DC2;@
000B00;@D02002531D71D31DD2;@
000B08;@D02152541D81D41DE2;@
000B10;@D02302541D81D41DE2;@
000B18;@D02452541DA1D61DE2;@
000B20;@D03002541DA1D61DE2;@
000B28;@D03152541DA1D71DE2;@
000B30;@D03302551DB1D81DE2;@
000B38;@D03452551DC1D81DE2;@
000B40;@D04002551DC1DA1DE2;@
000B48;@D04152551DC1DA1DD2;@
000B50;@D04302551DD1DA1DC2;@
000B58;@D04452551DD1DA1DC2;@
000B60;@D05002551DE1DA1DC2;@
000B68;@D05152551DE1DB1DA2;@
000B70;@D05302551DE1DB1DA2;@
000B78;@D05452551DE1DB1DA2;@
000B80;@D06002551DE1DC1DA2;@
000B88;@D06152551DE1DC1DA2;@
000B90;@D06302551DE1DB1DA2;@
000B98;@D06452551DE1DB1DA2;@
000BA0;@D07002551DE1DC1DA2;@
000BA8;@D07152551DE1DB1DA2;@
000BB0;@D07302551DE1DB1DA2;@
000BB8;@D07452541DE1DB1DA2;@
000BC0;@D08002541DE1DB1DA2;@
000BC8;@D08152541DE1DB1D92;@
000BD0;@D08302541DE1DB1D82;@
000BD8;@D08452541DD1DA1D62;@
000BE0;@D09002541DC1DA1D22;@
000BE8;@D09152541DC1DA1D02;@
000BF0;@D09302531DA1DA1CE2;@
000BF8;@D09452531DA1D81CC2;@
000C00;@D10002521D81D81CC2;@
000C08;@D10152521D71D61CA2;@
000C10;@D10302511D61D61C82;@
000C18;@D10452511D41D41C62;@
000C20;@D11002501D41D31C52;@
000C28;@D11152501D21D21C42;@
000C30;@D113024F1D01D01C22;@
000C38;@D114524F1CF1CF1C02;@
000C40;@D120024E1CE1CE1BE2;@
000C48;@D121524E1CC1CC1BC2;@
000C50;@D123024D1CB1CB1BC2;@
000C58;@D124524D1CA1CA1BA2;@
000C60;@D130024C1C81C81BA2;@
000C68;@D131524C1C71C61B82;@
000C70;@D133024B1C61C51B82;@
000C78;@D134524B1C41C41B82;@
000C80;@D140024A1C41C21BC2;@
000C88;@D141524A1C31C21BE2;@
000C90;@D14302491C21C01BA2;@
000C98;@D14452491C21C01B72;@
000CA0;@D15002491C21BF1B62;@
000CA8;@D15152491C11BE1B52;@
000CB0;@D15302481C11BE1B42;@
000CB8;@D15452481C01BD1B42;@
000CC0;@D16002481C01BC1B42;@
000CC8;@D16152481C01BC1B42;@
000CD0;@D16302481C01BC1B42;@
000CD8;@D16452481C01BC1B42;@
000CE0;@D17002481C01BC1B42;@
000CE8;@D17152481C01BC1B42;@
000CF0;@D17302481C01BC1B62;@
000CF8;@D17452481C01BC1B62;@
000D00;@D18002481C01BC1B62;@
000D08;@D18152481C11BC1B62;@
000D10;@D18302481C21BC1B82;@
000D18;@D18452491C21BC1B82;@
000D20;@D19002491C21BD1BA2;@
000D28;@D19152491C41BE1BA2;@
000D30;@D19302491C41BE1BC2;@
000D38;@D194524A1C61BF1BC2;@
000D40;@D200024A1C61C01BE2;@
000D48;@D201524A1C81C01BF2;@
000D50;@D203024B1C81C21C02;@
000D58;@D204524B1CA1C21C12;@
000D60;@D210024C1CB1C41C22;@
000D68;@D211524C1CC1C41C42;@
000D70;@D213024C1CD1C61C52;@
000D78;@D214524D1CE1C81C62;@
000D80;@D220024D1D01C81C82;@
000D88;@D221524E1D21CA1C92;@
000D90;@D223024E1D31CB1CA2;@
000D98;@D224524F1D41CC1CB2;@
000DA0;@D230024F1D61CE1CC2;@
000DA8;@D23152501D71CF1CE2;@
000DB0;@D23302501D81D01CE2;@
000DB8;@D23452511DA1D21D02;@
000DC0;@DD2021062900000004;@
000DC8;@D00002511DB1D31D22;@
000DD0;@D00152521DC1D41D22;@
000DD8;@D00302521DE1D61D42;@
000DE0;@D00452531DF1D61D52;@
000DE8;@D01002531E01D81D62;@
000DF0;@D01152541E21DA1D82;@
000DF8;@D01302541E31DA1D82;@
000E00;@D01452541E41DC1D82;@
000E08;@D02002551E61DD1DA2;@
000E10;@D02152551E61DE1DA2;@
000E18;@D02302551E81DF1DA2;@
000E20;@D02452561E81E01DA2;@
000E28;@D03002561E81E11DA2;@
000E30;@D03152561E91E21DA2;@
000E38;@D03302561EA1E21DA2;@
000E40;@D03452561EA1E21DA2;@
000E48;@D04002561EA1E21DA2;@
000E50;@D04152561EA1E41DA2;@
000E58;@D04302561EA1E41DA2;@
000E60;@D04452561EA1E41DA2;@
000E68;@D05002561EA1E41DA2;@
000E70;@D05152561EA1E41DA2;@
000E78;@D05302561EA1E41D92;@
