000580;@D063027115B1601582;@
000588;@D064527015A15F1582;@
000590;@D070027015A15E1562;@
000598;@D071527015915E1562;@
0005A0;@D073027015815C1552;@
0005A8;@D074526F15815C1542;@
0005B0;@D080026F15715B1542;@
0005B8;@D081526F15615A1542;@
0005C0;@D083026F15615A1532;@
0005C8;@D084526E1561591532;@
0005D0;@D090026E1561581532;@
0005D8;@D091526E1561581532;@
0005E0;@D093026E1561581522;@
0005E8;@D094526E1551571522;@
0005F0;@D100026E1551561522;@
0005F8;@D101526E1551561522;@
000600;@D103026E1551561532;@
000608;@D104526E1561561542;@
000610;@D110026E1561561542;@
000618;@D111526E1561561542;@
000620;@D113026E1561561542;@
000628;@D114526E1561561552;@
000630;@D120026E1571561562;@
000638;@D121526E1581561562;@
000640;@D123026F1581561582;@
000648;@D124526F1591581582;@
000650;@D130026F15A1581592;@
000658;@D131527815B15815A2;@
000660;@D133027F15D1591602;@
000668;@D134528016015A1662;@
000670;@D140028216215D1682;@
000678;@D141528216415F1682;@
000680;@D14302821661611692;@
000688;@D144528316816416A2;@
000690;@D150028316B16516C2;@
000698;@D151528416E16716E2;@
0006A0;@D15302851711681702;@
0006A8;@D154528617416A1722;@
0006B0;@D160028617616C1742;@
0006B8;@D161528717816E1752;@
0006C0;@D163028817A1701762;@
0006C8;@D164528817C1721782;@
0006D0;@D170028917C1741792;@
0006D8;@D171528917E17617A2;@
0006E0;@D173028A18017817C2;@
0006E8;@D174528A18117917D2;@
0006F0;@D180028B18217A17E2;@
0006F8;@D181528B18317C17E2;@
000700;@D183028B18417E17F2;@
000708;@D184528C18417E1802;@
000710;@D190028C1841801802;@
000718;@D191528C1851811802;@
000720;@D193028C1851821802;@
000728;@D194528C1851821802;@
000730;@D200028C1841831802;@
000738;@D201528C1841841802;@
000740;@D203028C1841841802;@
000748;@D204528C18318417E2;@
000750;@D210028C18218417D2;@
000758;@D211528B18018417C2;@
000760;@D213028B1801841792;@
000768;@D214528B17E1831762;@
000770;@D220028A17C1821742;@
000778;@D221528A17A1811722;@
000780;@D22302891781801712;@
000788;@D224528917617E1702;@
000790;@D230028817517D16E2;@
000798;@D231528817417C16C2;@
0007A0;@D233028717217A16B2;@
0007A8;@D234528717117916A2;@
0007B0;@DD2021062700000004;@
0007B8;@D00002861701771682;@
0007C0;@D001528616E1761672;@
0007C8;@D003028516D1741662;@
0007D0;@D004528516C1731652;@
0007D8;@D010028516C1721652;@
0007E0;@D011528416C1701642;@
0007E8;@D013028416C16F1642;@
0007F0;@D014528416A16E1622;@
0007F8;@D020028316A16D1622;@
000800;@D021528316916C1602;@
000808;@D023028316816B1602;@
000810;@D024528216816A15E2;@
000818;@D030028216716915E2;@
000820;@D031528216616815E2;@
000828;@D033028216616815D2;@
000830;@D034528216616615D2;@
000838;@D040028116516615C2;@
000840;@D041528116516515C2;@
000848;@D043028116416415C2;@
000850;@D044528116416415C2;@
000858;@D050028116416415B2;@
000860;@D051528016416415C2;@
000868;@D053028016316315C2;@
000870;@D054528016216215B2;@
000878;@D060027F16216215A2;@
000880;@D061527F16216215A2;@
000888;@D063027E16216215B2;@
000890;@D064527E16216115C2;@
000898;@D070027E16216115C2;@
0008A0;@D071527F16216015C2;@
0008A8;@D073027F16216015C2;@
0008B0;@D074527F16216015D2;@
0008B8;@D080027F16216015D2;@
0008C0;@D081527F16316015E2;@
0008C8;@D083027F16416115E2;@
0008D0;@D084527F16416115E2;@
0008D8;@D090027F16416115E2;@
0008E0;@D091527F16416215E2;@
0008E8;@D093027F16416215F2;@
0008F0;@D094527F1641621602;@
0008F8;@D10002841651621622;@
000900;@D101529216616416A2;@
000908;@D103029416A1651702;@
000910;@D104529416C1671742;@
000918;@D110029516E16A1762;@
000920;@D111529617016C1792;@
000928;@D113029517216E17A2;@
000930;@D114529417417017B2;@
000938;@D120029417617217C2;@
000940;@D121529517717417C2;@
000948;@D123029517817617D2;@
000950;@D124529617A17717C2;@
000958;@D130029617A1781772;@
000960;@D131529617A1781742;@
000968;@D133029617A1791722;@
000970;@D134529617A1791702;@
000978;@D140029617A17916E2;@
000980;@D141529517A17816D2;@
000988;@D143029517817816E2;@
000990;@D144529517817816E2;@
000998;@D15002951781771702;@
0009A0;@D15152951781761722;@
0009A8;@D15302931781761742;@
0009B0;@D154529417817617A2;@
0009B8;@D16002941781771802;@
0009C0;@D16152941791781862;@
0009C8;@D163029417A17918D2;@
0009D0;@D164529517C17A1932;@
0009D8;@D170029517E17C1982;@
0009E0;@D171529618017E19D2;@
0009E8;@D17302971821811A22;@
0009F0;@D17452981851841A42;@
0009F8;@D18002991881861A62;@
000A00;@D181529918A18A1A62;@
000A08;@D183029718D18C1A82;@
000A10;@D184529D1911901AE2;@
000A18;@D19002941961931B42;@
000A20;@D191529619A1971B42;@
000A28;@D193029719F19B1B42;@
000A30;@D194529F1A41A01B62;@
000A38;@D200029F1A81A31BC2;@
000A40;@D20152A11AE1A71BE2;@
000A48;@D20302A11B21AB1C12;@
000A50;@D20452A81B61AF1C52;@
000A58;@D21002A81BA1B31C92;@
000A60;@D21152A91BE1B61CC2;@
000A68;@D21302AA1C01BA1CD2;@
000A70;@D21452AB1C21BC1CE2;@
000A78;@D22002AB1C41BE1D02;@
000A80;@D22152AC1C61C11D02;@
000A88;@D22302AC1C81C31D22;@
000A90;@D22452AD1C91C41D22;@
000A98;@D23002AD1CA1C61D42;@
000AA0;@D23152AE1CC1C81D62;@
000AA8;@D23302AE1CD1CA1D62;@
000AB0;@D23452AE1CE1CB1D82;@
000AB8;@DD2021062800000004;@
000AC0;@D00002AF1D01CC1D82;@
000AC8;@D00152AF1D01CE1DA2;@
000AD0;@D00302AF1D21CF1DA2;@
000AD8;@D00452AF1D21D01DA2;@
000AE0;@D01002B01D41D21DA2;@
000AE8;@D01152B01D41D21DA2;@
000AF0;@D01302B11D61D41DA2;@
000AF8;@D01452B21D61D41DB2;@
000B00;@D02002B21D71D61DB2;@
000B08;@D02152B21D81D61DB2;@
000B10;@D02302B21D91D71DC2;@
000B18;@D02452B31DA1D81DC2;@
000B20;@D03002B31DA1D91DC2;@
000B28;@D03152B31DA1DA1DC2;@
000B30;@D03302B31DC1DA1DC2;@
000B38;@D03452B31DC1DA1DB2;@
000B40;@D04002B31DC1DB1DB2;@
000B48;@D04152B31DC1DC1DB2;@
000B50;@D04302B31DC1DC1DB2;@
000B58;@D04452B31DC1DC1DA2;@
000B60;@D05002B31DC1DC1DA2;@
000B68;@D05152B31DC1DC1D92;@
000B70;@D05302B31DC1DD1D82;@
000B78;@D05452B31DC1DD1D82;@
000B80;@D06002B21DC1DD1D82;@
000B88;@D06152B21DC1DC1D82;@
000B90;@D06302B21DC1DD1D82;@
000B98;@D06452B21DC1DC1D82;@
000BA0;@D07002B21DC1DC1D82;@
000BA8;@D07152B21DC1DC1D82;@
000BB0;@D07302B21DC1DC1D82;@
000BB8;@D07452B21DC1DC1D82;@
000BC0;@D08002B21DC1DC1D82;@
000BC8;@D08152B21DC1DC1D82;@
000BD0;@D08302B11DB1DC1D82;@
000BD8;@D08452B11DA1DC1D42;@
000BE0;@D09002B11DA1DC1D02;@
000BE8;@D09152B11D81DC1CC2;@
000BF0;@D09302B01D81DA1CA2;@
000BF8;@D09452B01D61DA1C82;@
000C00;@D10002AF1D51D81C72;@
000C08;@D10152AF1D41D81C62;@
000C10;@D10302AE1D21D61C42;@
000C18;@D10452AE1D11D51C22;@
000C20;@D11002AD1D01D41C02;@
000C28;@D11152AC1CE1D21BE2;@
000C30;@D11302AC1CC1D01BC2;@
000C38;@D11452AB1CB1CF1BA2;@
000C40;@D12002AB1CA1CE1B82;@
000C48;@D12152AA1C81CC1B72;@
000C50;@D12302A91C61CB1B72;@
000C58;@D12452A91C51CA1B62;@
000C60;@D13002A81C41C81B52;@
000C68;@D13152A81C21C61B42;@
000C70;@D13302A71C11C51B42;@
000C78;@D13452A71C01C41B62;@
000C80;@D14002A61BF1C21B82;@
000C88;@D14152A61BF1C21BA2;@
000C90;@D14302A61BF1C01BA2;@
000C98;@D14452A61BE1C01BA2;@
000CA0;@D15002A61BE1C01BA2;@
000CA8;@D15152A61BC1BF1BA2;@
000CB0;@D15302A61BC1BE1BA2;@
000CB8;@D15452A51BC1BE1BA2;@
000CC0;@D16002A51BB1BE1BB2;@
000CC8;@D16152A51BA1BE1BC2;@
000CD0;@D16302A51BA1BE1BC2;@
000CD8;@D16452A51BA1BD1BC2;@
000CE0;@D17002A51BA1BD1BD2;@
000CE8;@D17152A51BA1BD1BE2;@
000CF0;@D17302A51BA1BD1C02;@
000CF8;@D17452A51BA1BE1C02;@
000D00;@D18002A51BB1BE1C12;@
000D08;@D18152A61BB1BE1C22;@
000D10;@D18302A61BC1BE1C32;@
000D18;@D18452A61BC1BE1C42;@
000D20;@D19002A61BC1C01C62;@
000D28;@D19152A61BE1C01C82;@
000D30;@D19302A71BE1C11C92;@
000D38;@D19452A71BF1C21CA2;@
000D40;@D20002A71C01C21CC2;@
000D48;@D20152A81C11C41CE2;@
000D50;@D20302A81C21C41CF2;@
000D58;@D20452A91C31C61D02;@
000D60;@D21002A91C41C71D22;@
000D68;@D21152AA1C61C81D42;@
000D70;@D21302AA1C61C91D62;@
000D78;@D21452AA1C81CA1D82;@
000D80;@D22002AB1C91CC1DA2;@
000D88;@D22152AB1CA1CD1DC2;@
000D90;@D22302AC1CC1CE1DD2;@
000D98;@D22452AC1CD1D01DE2;@
000DA0;@D23002AD1CE1D21E02;@
000DA8;@D23152AD1D01D21E22;@
000DB0;@D23302AE1D11D41E22;@
000DB8;@D23452AE1D21D61E42;@
000DC0;@DD2021062900000004;@
000DC8;@D00002AF1D41D61E62;@
000DD0;@D00152AF1D41D81E72;@
000DD8;@D00302B01D61DA1E82;@
000DE0;@D00452B01D81DB1EA2;@
000DE8;@D01002B11D81DC1EB2;@
000DF0;@D01152B11DA1DE1EC2;@
000DF8;@D01302B11DB1DE1EE2;@
000E00;@D01452B21DC1E01EE2;@
000E08;@D02002B21DD1E11EE2;@
000E10;@D02152B31DE1E21EE2;@
000E18;@D02302B31DF1E41EE2;@
000E20;@D02452B31E01E41EE2;@
000E28;@D03002B31E01E51EE2;@
