000040;@DD2021062413150004;@
000048;@D13151A918C19A1942;@
000050;@D13301A718419418A2;@
000058;@D13451A61801901882;@
000060;@D14001A517E18D1862;@
000068;@D14151A417E18C1852;@
000070;@D14301A417E18B1842;@
000078;@D14451A317D18A1842;@
000080;@D15001A217C18A1832;@
000088;@D15151A217C1881822;@
000090;@D15301A117B1881822;@
000098;@D15451A117A1871812;@
0000A0;@D16001A017A1861802;@
0000A8;@D16151A017A1861802;@
0000B0;@D163019F1791851802;@
0000B8;@D164519F17818417F2;@
0000C0;@D170019E17818417E2;@
0000C8;@D171519E17818317E2;@
0000D0;@D173019E17818217E2;@
0000D8;@D174519D17718217D2;@
0000E0;@D180019D17718217C2;@
0000E8;@D181519C17618217C2;@
0000F0;@D183019C17718117C2;@
0000F8;@D184519C17618017C2;@
000100;@D190019B17618017B2;@
000108;@D191519B17618017A2;@
000110;@D193019B17518017A2;@
000118;@D194519A17517F17A2;@
000120;@D200019A17417E17A2;@
000128;@D201519A17417E1792;@
000130;@D203019917417E1782;@
000138;@D204519917417D1782;@
000140;@D210019917417C1782;@
000148;@D211519917417C1782;@
000150;@D213019817417C1782;@
000158;@D214519817217C1772;@
000160;@D220019817217B1762;@
000168;@D221519817217A1762;@
000170;@D223019717217A1762;@
000178;@D224519717217A1762;@
000180;@D23001971721791752;@
000188;@D23151971711791752;@
000190;@D23301961711791742;@
000198;@D23451961711781742;@
0001A0;@DD2021062500000004;@
0001A8;@D00001961711781742;@
0001B0;@D00151961701781742;@
0001B8;@D00301951701781742;@
0001C0;@D00451951701771732;@
0001C8;@D01001951701771722;@
0001D0;@D01151951701761722;@
0001D8;@D01301951701761722;@
0001E0;@D014519416E1761722;@
0001E8;@D020019416E1761722;@
0001F0;@D021519416E1751722;@
0001F8;@D023019416E1741712;@
000200;@D024519416E1741702;@
000208;@D030019316E1741702;@
000210;@D031519316E1741702;@
000218;@D033019316D1741702;@
000220;@D034519316D1741702;@
000228;@D040019316C1741702;@
000230;@D041519216C17316F2;@
000238;@D043019216C17216F2;@
000240;@D044519216C17216E2;@
000248;@D050019216C17216E2;@
000250;@D051519216C17216E2;@
000258;@D053019216F1721722;@
000260;@D05451921701741752;@
000268;@D06001931731761762;@
000270;@D061520C17817917C2;@
000278;@D063020B17817B1792;@
000280;@D064520F17A17C1762;@
000288;@D070020F17A17C1702;@
000290;@D071520F17A17D16C2;@
000298;@D073020F17A17D16B2;@
0002A0;@D074520F17A17C16A2;@
0002A8;@D080020F17A17C1692;@
0002B0;@D081520F17A17C16A2;@
0002B8;@D083020F17A17C1692;@
0002C0;@D084520F17A17C1682;@
0002C8;@D090020F17B17C1682;@
0002D0;@D091520F17B17C1682;@
0002D8;@D093020F17B17C1682;@
0002E0;@D094520F17B17C1682;@
0002E8;@D100020F17B17C1682;@
0002F0;@D101520F17C17C1682;@
0002F8;@D103020F17C17C1682;@
000300;@D104520F17C17C1682;@
000308;@D110020F17C17C1682;@
000310;@D111520F17C17C1682;@
000318;@D113020F17C17C1682;@
000320;@D114521317C17C16F2;@
000328;@D120021317C17D1742;@
000330;@D121521417D17D1762;@
000338;@D123021417E17E1772;@
000340;@D124521417E17E1782;@
000348;@D130021417E1801792;@
000350;@D131521417F18017A2;@
000358;@D133021418018217A2;@
000360;@D134521518018217C2;@
000368;@D140021518118217C2;@
000370;@D141521518218317D2;@
000378;@D143021518218417E2;@
000380;@D144521618318517E2;@
000388;@D150021618418617F2;@
000390;@D151521618418617C2;@
000398;@D153021618418717E2;@
0003A0;@D15452171861871802;@
0003A8;@D16002171871881822;@
0003B0;@D16152171881881822;@
0003B8;@D163021718818A1832;@
0003C0;@D164521718918A1852;@
0003C8;@D170020F18A18A1842;@
0003D0;@D171521018A18B1802;@
0003D8;@D173020F18918C17E2;@
0003E0;@D174520F18818C17C2;@
0003E8;@D180020F18718A17A2;@
0003F0;@D181520E18618A1782;@
0003F8;@D183020E1841891782;@
000400;@D184520D1841881772;@
000408;@D190020D1821871762;@
000410;@D191520C1821861742;@
000418;@D193020C1801851742;@
000420;@D194520B1801841722;@
000428;@D200020B17E18216E2;@
000430;@D201520B17E18216E2;@
000438;@D203020A17C18016C2;@
000440;@D204520A17B18016B2;@
000448;@D210020917A17E16A2;@
000450;@D211520917917D1692;@
000458;@D213020817817C1682;@
000460;@D214520817717A1662;@
000468;@D220020717617A1652;@
000470;@D22152071741781632;@
000478;@D22302071741771632;@
000480;@D22452061721761612;@
000488;@D23002061721751602;@
000490;@D231520517017415E2;@
000498;@D233020516F17215D2;@
0004A0;@D234520416E17215C2;@
0004A8;@DD2021062600000004;@
0004B0;@D000020416D17015B2;@
0004B8;@D001520416C16F15A2;@
0004C0;@D003020316B16E15A2;@
0004C8;@D004520316A16C1582;@
0004D0;@D010020216816C1572;@
0004D8;@D011520216816A1562;@
0004E0;@D013020216616A1562;@
0004E8;@D01452011661681552;@
0004F0;@D02002011641681522;@
0004F8;@D02152001641661522;@
000500;@D02302001621651512;@
000508;@D02452001611641502;@
000510;@D03001FF16016314F2;@
000518;@D03151FF15F16214E2;@
000520;@D03301FE15E16014D2;@
000528;@D03451FE15C16014C2;@
000530;@D04001FE15C15E14A2;@
000538;@D04151FD15A15E14A2;@
000540;@D04301FD15A15C1492;@
000548;@D04451FD15815B1482;@
000550;@D05001FC15815A1482;@
000558;@D05151FC1561591462;@
000560;@D05301FC1561581462;@
000568;@D05451FB1541571452;@
000570;@D06001FB1541561442;@
000578;@D06151FB1531561442;@
000580;@D06301FB1521541432;@
000588;@D06451FA1521541422;@
000590;@D07001FA1501531422;@
000598;@D07151FA1501521432;@
0005A0;@D07301F914F1521432;@
0005A8;@D07451F914E1511422;@
0005B0;@D08001F914E1501442;@
0005B8;@D08151F914E1501452;@
0005C0;@D08301F914E1501462;@
0005C8;@D08451F914E1501482;@
0005D0;@D09001F914D1501492;@
0005D8;@D09151F914E15014A2;@
0005E0;@D09301F914E15014A2;@
0005E8;@D09451F914E15014C2;@
0005F0;@D10001F914E15014D2;@
0005F8;@D10151F914E15114E2;@
000600;@D10301FA1501521502;@
000608;@D10451FA1501521522;@
000610;@D11001FA1501531532;@
000618;@D11151FB1521541552;@
000620;@D11301FB1521541562;@
000628;@D11451FB1541551582;@
000630;@D12001FC15415615B2;@
000638;@D12151FC15615815D2;@
000640;@D12301FD15715815F2;@
000648;@D12451FD15815A1612;@
000650;@D13001FE15A15C1642;@
000658;@D13151FB15C15D16B2;@
000660;@D13301FC15E1601722;@
000668;@D13451FD1621621722;@
000670;@D14001FC1641641722;@
000678;@D14151FC1661671722;@
000680;@D14301FE1681691762;@
000688;@D14451FE16816B17C2;@
000690;@D15001FF16A16D1832;@
000698;@D15151FF16B16F1882;@
0006A0;@D153020016C17018B2;@
0006A8;@D154520116E17218C2;@
0006B0;@D160020117017518C2;@
0006B8;@D161520217217618E2;@
0006C0;@D163020217417818E2;@
0006C8;@D164520317517A18D2;@
0006D0;@D170020417617C18D2;@
0006D8;@D171520417817E18E2;@
0006E0;@D173020517A17F18E2;@
0006E8;@D174520517B18018E2;@
0006F0;@D180020617C18218D2;@
0006F8;@D181520617E18218C2;@
000700;@D183020617E18418A2;@
000708;@D18452071801841892;@
000710;@D19002071801861882;@
000718;@D19152071821861862;@
000720;@D19302071821861832;@
000728;@D19452071831861812;@
000730;@D200020718318617E2;@
000738;@D201520718318617C2;@
000740;@D203020718318617A2;@
000748;@D20452071831861782;@
000750;@D21002071821861742;@
000758;@D21152071821861702;@
000760;@D213020718118416B2;@
000768;@D21452061801841682;@
000770;@D220020617E1821642;@
000778;@D221520517D1801622;@
000780;@D223020517C1801612;@
000788;@D224520417A17E1602;@
000790;@D230020317917C15F2;@
000798;@D231520317817A15E2;@
0007A0;@D233020217617915D2;@
0007A8;@D234520217417815C2;@
0007B0;@DD2021062700000004;@
0007B8;@D000020117317615A2;@
0007C0;@D001520017217515A2;@
0007C8;@D003020017017415E2;@
0007D0;@D00451FF16F1721622;@
0007D8;@D01001FF16E1711632;@
0007E0;@D01151FF16D1701632;@
0007E8;@D01301FE16C1701622;@
0007F0;@D01451FE16B16E1602;@
0007F8;@D02001FE16A16E15F2;@
000800;@D02151FD16916D15E2;@
000808;@D02301FD16816C15E2;@
000810;@D02451FD16716C15E2;@
000818;@D03001FC16616A15E2;@
000820;@D03151FC16616A15E2;@
000828;@D03301FC1641691602;@
000830;@D03451FC1641681602;@
000838;@D04001FB1641681602;@
000840;@D04151FB1631671602;@
000848;@D04301FB1621661602;@
000850;@D04451FB1621661602;@
000858;@D05001FB1621661602;@
000860;@D05151FB16216615F2;@
000868;@D05301FB16116615C2;@
000870;@D05451FA16116515B2;@
000878;@D06001FA16016415B2;@
000880;@D06151FA16016415E2;@
000888;@D06301FA1601641602;@
000890;@D06451FA1601641622;@
000898;@D07001FA1601641632;@
0008A0;@D07151FA1601641642;@
0008A8;@D07301FA1601641642;@
0008B0;@D07451FA1601641642;@
0008B8;@D08001FA1601641642;@
0008C0;@D08151FA1601641652;@
0008C8;@D08301FA1601641662;@
0008D0;@D08451FA1611641662;@
0008D8;@D09001FA1621651662;@
0008E0;@D09151FA1621651662;@
0008E8;@D09301FA1621661662;@
0008F0;@D09451FB1621651662;@
0008F8;@D10001FF16216616C2;@
000900;@D10151FC1641681742;@
000908;@D103020416816A1772;@
000910;@D104520516A16C1782;@
000918;@D110020716D16E17A2;@
000920;@D111520717017017C2;@
000928;@D113020817217317C2;@
000930;@D114520917417417C2;@
000938;@D120020A17517617C2;@
000940;@D121520A17617817D2;@
000948;@D123020B17817A17E2;@
000950;@D124520B17917A17E2;@
000958;@D130020B17A17C17C2;@
000960;@D131520B17A17C17A2;@
000968;@D133020B17917C1792;@
000970;@D134520B17817C1782;@
000978;@D140020B17817D1772;@
000980;@D141520B17817D1762;@
000988;@D143020B17817C1762;@
000990;@D144520B17717C1762;@
000998;@D150020B17717C1772;@
0009A0;@D151520A17717C1782;@
0009A8;@D153020B17717B1782;@
0009B0;@D154520B17817A1792;@
0009B8;@D160020C17917A17B2;@
0009C0;@D161520C17B17C17E2;@
0009C8;@D163020D17D17C1802;@
0009D0;@D164520D18017C1832;@
0009D8;@D170020E18317E1862;@
0009E0;@D171520F18618018A2;@
0009E8;@D173021018818218C2;@
0009F0;@D174521118C18418E2;@
0009F8;@D180021218E1861902;@
000A00;@D18152131901891922;@
000A08;@D183021119218C1962;@
000A10;@D184521719518E1A62;@
000A18;@D190021219A1931AC2;@
000A20;@D191521519E1981B02;@
000A28;@D19302171A219C1B42;@
000A30;@D194521B1A61A11BA2;@
000A38;@D20002191AA1A61C22;@
000A40;@D201521A1AC1AA1C82;@
000A48;@D203021A1B01AF1CC2;@
000A50;@D204521E1B41B41D02;@
000A58;@D21002211B81B81D12;@
000A60;@D21152231BC1BB1D22;@
000A68;@D21302231BE1BE1D22;@
000A70;@D21452241C01C01D22;@
000A78;@D22002251C21C21D22;@
000A80;@D22152251C41C31D32;@
000A88;@D22302261C61C41D42;@
000A90;@D22452261C81C61D42;@
000A98;@D23002271C81C71D62;@
000AA0;@D23152271CA1C81D62;@
000AA8;@D23302271CC1CA1D72;@
000AB0;@D23452281CD1CB1D82;@
000AB8;@DD2021062800000004;@
000AC0;@D00002281CE1CC1D82;@
000AC8;@D00152281CF1CE1D82;@
000AD0;@D00302291D01CE1D82;@
000AD8;@D00452291D11D01D82;@
000AE0;@D01002291D21D01D92;@
000AE8;@D01152291D21D21D92;@
000AF0;@D013022A1D31D31DA2;@
000AF8;@D014522B1D41D41DC2;@
000B00;@D020022B1D41D51DC2;@
000B08;@D021522B1D61D61DD2;@
000B10;@D023022B1D61D71DE2;@
000B18;@D024522C1D61D81DE2;@
000B20;@D030022C1D71D81DD2;@
000B28;@D031522C1D81D91DC2;@
000B30;@D033022C1D81DA1DC2;@
000B38;@D034522C1D81DA1DC2;@
000B40;@D040022C1D81DA1DA2;@
000B48;@D041522C1D81DB1D92;@
000B50;@D043022C1D91DB1D82;@
000B58;@D044522C1D91DB1D72;@
000B60;@D050022C1D91DB1D62;@
000B68;@D051522B1D81DB1D62;@
000B70;@D053022B1D81DA1D52;@
000B78;@D054522B1D81DB1D42;@
000B80;@D060022B1D81DA1D42;@
000B88;@D061522B1D81DA1D42;@
000B90;@D063022B1D81DA1D42;@
000B98;@D064522B1D81DA1D52;@
000BA0;@D070022B1D81DA1D52;@
000BA8;@D071522B1D81DA1D52;@
000BB0;@D073022A1D81DA1D42;@
000BB8;@D074522A1D81DA1D42;@
000BC0;@D080022A1D81DA1D42;@
000BC8;@D081522A1D81DA1D42;@
000BD0;@D083022A1D81DA1D42;@
000BD8;@D084522A1D71DA1CE2;@
000BE0;@D09002291D61D91CA2;@
000BE8;@D09152291D41D81C72;@
000BF0;@D09302281D21D61C42;@
000BF8;@D09452271D01D51C22;@
000C00;@D10002271CF1D41C12;@
000C08;@D10152261CD1D21BF2;@
000C10;@D10302251CC1D01BD2;@
000C18;@D10452241CA1CE1BB2;@
000C20;@D11002241C81CD1BA2;@
000C28;@D11152231C61CB1B72;@
000C30;@D11302221C41CA1B52;@
000C38;@D11452221C21C81B32;@
000C40;@D12002211C01C61B12;@
000C48;@D12152201BF1C41AF2;@
000C50;@D12302201BE1C31AE2;@
000C58;@D124521F1BC1C21AC2;@
000C60;@D130021F1BB1C01AC2;@
000C68;@D131521E1BA1BE1AB2;@
000C70;@D133021E1B81BD1AC2;@
000C78;@D134521E1B81BC1AE2;@
000C80;@D140021E1B81BC1B62;@
000C88;@D141521F1B81BC1BB2;@
000C90;@D14302201B91BC1B62;@
000C98;@D14452201BA1BC1B42;@
000CA0;@D15002201BA1BC1B22;@
000CA8;@D15152201BA1BC1B22;@
000CB0;@D15302201BA1BC1B22;@
000CB8;@D15452201BA1BC1B22;@
000CC0;@D16002201BA1BC1B22;@
000CC8;@D16152201BA1BC1B12;@
000CD0;@D16302201BA1BC1B22;@
000CD8;@D16452201BA1BC1B22;@
000CE0;@D17002201BA1BC1B22;@
000CE8;@D17152201BB1BC1B32;@
000CF0;@D17302211BC1BC1B42;@
000CF8;@D17452211BC1BC1B42;@
000D00;@D18002211BD1BD1B42;@
000D08;@D18152211BE1BD1B52;@
000D10;@D18302211BE1BE1B62;@
000D18;@D18452221BF1BE1B72;@
000D20;@D19002221C01BE1B82;@
000D28;@D19152221C01C01BA2;@
000D30;@D19302231C21C01BA2;@
000D38;@D19452231C21C11BC2;@
000D40;@D20002231C41C21BD2;@
000D48;@D20152241C51C31BE2;@
000D50;@D20302241C61C41C02;@
000D58;@D20452251C81C61C12;@
000D60;@D21002251C91C61C22;@
000D68;@D21152261CA1C81C42;@
000D70;@D21302261CC1C91C62;@
000D78;@D21452271CD1CA1C62;@
000D80;@D22002271CE1CC1C82;@
000D88;@D22152281D01CD1C92;@
000D90;@D22302281D11CE1CA2;@
000D98;@D22452291D21D01CC2;@
000DA0;@D23002291D41D11CD2;@
000DA8;@D231522A1D61D21CE2;@
000DB0;@D233022A1D61D31CF2;@
000DB8;@D234522A1D81D51D02;@
000DC0;@DD2021062900000004;@
000DC8;@D000022B1DA1D61D22;@
000DD0;@D001522B1DB1D81D32;@
000DD8;@D003022C1DC1D81D42;@
000DE0;@D004522C1DE1DA1D62;@
000DE8;@D010022D1DE1DB1D62;@
000DF0;@D011522D1E01DC1D82;@
000DF8;@D013022E1E21DE1D82;@
000E00;@D014522E1E21DF1DA2;@
000E08;@D020022E1E41E01DA2;@
000E10;@D021522F1E41E11DA2;@
000E18;@D023022F1E51E21DA2;@
000E20;@D024522F1E61E31DA2;@
000E28;@D030022F1E61E41DA2;@
